year,moisture,nh4,no3,dnra,min,nitr,crop,type,mnum,sampID,nlevel,prepost,ntime,pH_DI,type2,type3,mxgN,n2oavg,nn2o,an2o,n15n2o,a15n2o
2018,0.155021834,0.699849052,8.244557372,0.066078711,4.105210016,8.76921691,soy,annual,3,N1-2,1,,16,5.6375,Conventional,Soy,,1.94E-06,0.000158645,-0.000154764,,
2018,0.214814815,0.778515182,3.626750241,,2.776813582,,soy,annual,5,N1-2,1,,16,5.6375,Conventional,Soy,,0.021999829,0.020267707,0.023731951,,
2018,0.205040092,0.963006861,5.136217682,0.0706082,10.12925666,0.360056549,soy,annual,4,N1-3,1,,1,5.6375,Conventional,Soy,,0.090611642,0.037074998,0.144148285,0.042764836,0.034903876
2018,0.190743338,0.500324475,6.28962993,0.709430735,6.01864599,,soy,annual,2,N1-3,1,,16,5.6375,Conventional,Soy,,0.008199072,0.010423602,0.005974542,0.011727197,0.00129616
2018,0.319060773,1.819924252,9.185239446,,7.153959905,,soy,annual,1,N1-3,1,,16,5.6375,Conventional,Soy,,2.330116161,1.908661101,2.751571221,,-0.000861663
2018,0.138075314,0.88973392,8.294840054,0.068796699,5.362326949,2.567351385,soy,annual,3,N1-3,1,,16,5.6375,Conventional,Soy,,0.000134563,0.000283389,-1.43E-05,,
2018,0.23216445,0.928145787,5.136217682,,8.770272816,,soy,annual,5,N1-3,1,,16,5.6375,Conventional,Soy,,0.165936992,0.118038891,0.213835094,,
2018,0.226950355,0.893522245,5.539745119,0.119199376,8.671388188,3.765165206,soy,annual,4,N1-4,1,,1,5.6375,Conventional,Soy,,0.24158193,0.189359885,0.293803975,0.155539734,-0.000709266
2018,0.168986083,0.813104919,16.01713446,1.540315785,3.719892681,,soy,annual,2,N1-4,1,,16,5.6375,Conventional,Soy,,0.000967845,0.000853584,0.001082105,0.004626432,0.000430805
2018,0.305,2.027200735,8.993437939,,3.141686276,,soy,annual,1,N1-4,1,,16,5.6375,Conventional,Soy,,0.759295627,1.534338373,-0.015747119,,-0.000710159
2018,0.135559921,0.518569479,4.226255826,,,2.465467315,soy,annual,3,N1-4,1,,16,5.6375,Conventional,Soy,,-1.77E-06,-0.000574918,0.000571375,,
2018,0.204272363,0.810981734,5.539745119,,7.209051236,,soy,annual,5,N1-4,1,,16,5.6375,Conventional,Soy,,0.220977681,0.161412694,0.280542669,,
2018,0.241733181,0.49714137,11.63735742,0.403307018,6.972795488,18.7117678,soy,annual,4,N2-1,2,,1,5.6375,Conventional,Soy,,0.143451464,0.154193887,0.132709042,0.179433677,0.011954007
2018,0.197424893,0.75177533,10.95155625,5.25478483,3.921357353,,soy,annual,2,N2-1,2,,16,5.6375,Conventional,Soy,,0.004701819,-0.000178061,0.009581699,0.00043779,-4.06E-05
2018,0.31870229,1.626901674,18.72724729,4.330563469,6.136567571,,soy,annual,1,N2-1,2,,16,5.6375,Conventional,Soy,,0.750204447,1.51340241,-0.012993516,,-0.000711345
2018,0.156190476,0.630544834,9.981746433,0.108203563,3.92493778,50.40243762,soy,annual,3,N2-1,2,,16,5.6375,Conventional,Soy,,-3.63E-05,-0.000534171,0.000461608,,
2018,0.246734398,1.097790379,11.63735742,,8.241611897,,soy,annual,5,N2-1,2,,16,5.6375,Conventional,Soy,,0.257103707,0.197632726,0.316574688,,
2018,0.288401254,0.772135354,16.90118496,1.572963928,3.137528904,,soy,annual,1,N2-2,2,,16,5.6375,Conventional,Soy,,0.621542707,1.25753373,-0.014448316,0.430815975,-0.000392026
2018,0.243396226,0.864011827,10.38843579,0.18770779,7.26803572,9.96040486,soy,annual,4,N2-2,2,,1,5.6375,Conventional,Soy,,0.079145506,0.067381466,0.090909545,0.055843614,0.006401784
2018,0.207455429,0.426640859,13.36013494,,7.047624475,13.16391187,soy,annual,2,N2-2,2,,16,5.6375,Conventional,Soy,,0.010329914,0.001938226,0.018721603,0.002115698,-6.05E-05
2018,0.161676647,0.727454262,13.88622554,0.122169721,2.832041334,,soy,annual,3,N2-2,2,,16,5.6375,Conventional,Soy,,0.000257656,-8.80E-05,0.000603302,,
2018,0.215302491,1.054542779,10.38843579,,6.672046868,,soy,annual,5,N2-2,2,,16,5.6375,Conventional,Soy,,0.068064913,0.037222524,0.098907302,,
2018,0.232267038,1.039471861,14.68809791,0.095067645,7.331790813,49.1743104,soy,annual,4,N2-3,2,,1,5.6375,Conventional,Soy,,0.094296432,0.038593021,0.149999842,0.032313747,0.01130622
2018,0.183794466,0.495247865,12.9400969,0.934340837,5.920144366,,soy,annual,2,N2-3,2,,16,5.6375,Conventional,Soy,,0.002730305,0.00181371,0.003646899,0.001576751,-5.64E-05
2018,0.349665924,1.743989335,16.56095973,,5.260746638,,soy,annual,1,N2-3,2,,16,5.6375,Conventional,Soy,,2.145025082,1.906915354,2.38313481,,0.156767955
2018,0.133484163,0.851717778,12.67506194,0.091373976,5.337645984,1.94892721,soy,annual,3,N2-3,2,,16,5.6375,Conventional,Soy,,0.001047127,0.001268786,0.000825468,,
2018,0.238429173,1.023914029,14.68809791,,7.517643553,,soy,annual,5,N2-3,2,,16,5.6375,Conventional,Soy,,0.1421766,0.118319647,0.166033553,,
2018,0.318485523,0.934418538,17.79642579,1.37635684,4.410850167,,soy,annual,1,N2-4,2,,16,5.6375,Conventional,Soy,,2.04747886,2.048562813,2.046394907,0.733689309,0.112709937
2018,0.223862239,0.762373822,11.30159566,0.161337806,6.470831234,0.793230967,soy,annual,4,N2-4,2,,1,5.6375,Conventional,Soy,,0.201057933,0.189267253,0.212848612,0.186425261,0.02271399
2018,0.191528545,0.494195001,23.02539562,2.552460745,5.83343131,6.256079705,soy,annual,2,N2-4,2,,16,5.6375,Conventional,Soy,,0.002378935,0.001715684,0.003042185,0.004112311,0.000568363
2018,0.145129225,0.657961178,10.78600566,0.103563264,4.747226854,,soy,annual,3,N2-4,2,,16,5.6375,Conventional,Soy,,0.001377727,0.000195814,0.002559641,,
2018,0.198067633,0.878790078,11.30159566,,7.790170499,,soy,annual,5,N2-4,2,,16,5.6375,Conventional,Soy,,0.10124559,0.064445072,0.138046109,,
2018,0.338959212,2.22363592,19.75308236,7.680195352,6.772167421,12.57967496,soy,annual,1,N3-1,3,,16,5.6375,Conventional,Soy,,1.523908155,1.571262332,1.476553977,0.565557722,0.095156243
2018,0.250623441,0.955159822,15.86921249,0.436835017,6.877765664,22.32178458,soy,annual,4,N3-1,3,,1,5.6375,Conventional,Soy,,0.069306793,0.07390679,0.064706796,0.078766692,0.008256355
2018,0.202380952,0.244023232,16.187525,4.054380946,3.765133264,54.73694575,soy,annual,2,N3-1,3,,16,5.6375,Conventional,Soy,,-6.56E-05,-0.000298442,0.000167213,0.000381795,0.000324949
2018,0.151282051,0.628539864,16.64475903,0.079403277,1.372756616,15.23893638,soy,annual,3,N3-1,3,,16,5.6375,Conventional,Soy,,0.000425371,0.000639391,0.00021135,,
2018,0.249488753,0.836491602,15.86921249,,8.137911122,,soy,annual,5,N3-1,3,,16,5.6375,Conventional,Soy,,0.133283214,0.134359271,0.132207156,,
2018,0.285517241,1.105182063,26.7428555,5.802080542,2.428148295,48.89605864,soy,annual,1,N3-2,3,,16,5.6375,Conventional,Soy,,1.158472151,1.300250025,1.016694276,0.522388866,0.052388042
2018,0.252148997,1.128896044,21.63711583,0.609543569,7.700761568,83.74394482,soy,annual,4,N3-2,3,,1,5.6375,Conventional,Soy,,0.060583846,0.047086865,0.074080826,0.053824544,0.007805961
2018,0.197657394,0.493982374,19.17356555,,2.77119256,,soy,annual,2,N3-2,3,,16,5.6375,Conventional,Soy,,0.004528475,0.001576699,0.007480251,0.000841222,0.000933452
2018,0.155802862,0.749841481,21.68395557,0.229998401,3.329454991,,soy,annual,3,N3-2,3,,16,5.6375,Conventional,Soy,,9.19E-05,-1.52E-05,0.000199078,,
2018,0.246879334,0.74054237,21.63711583,,7.661199612,,soy,annual,5,N3-2,3,,16,5.6375,Conventional,Soy,,0.124416582,0.139581075,0.109252089,,
2018,0.333810888,0.988447824,34.86282189,1.145251422,2.946142288,,soy,annual,1,N3-3,3,,16,5.6375,Conventional,Soy,,1.827581457,1.53673423,2.118428683,0.480248112,0.115326461
2018,0.169657423,0.753107232,20.02671229,2.186398385,6.138119037,27.67958095,soy,annual,2,N3-3,3,,16,5.6375,Conventional,Soy,,0.006396622,0.00799897,0.004794275,0.009013129,0.001243676
2018,0.228013029,0.987053137,18.85450931,0.184759125,11.18525129,6.315658651,soy,annual,4,N3-3,3,,1,5.6375,Conventional,Soy,,0.061934612,0.010400515,0.11346871,0.006929533,0.010229159
2018,0.135775862,0.937611469,24.20842714,0.100408395,5.777258129,13.31027718,soy,annual,3,N3-3,3,,16,5.6375,Conventional,Soy,,0.002405303,1.27E-05,0.004797874,,
2018,0.246105919,0.93833161,18.85450931,,9.736856384,,soy,annual,5,N3-3,3,,16,5.6375,Conventional,Soy,,0.217137665,0.239724068,0.194551262,,
2018,0.324207493,1.788588466,21.28641088,1.583873718,3.772985921,2.250616146,soy,annual,1,N3-4,3,,16,5.6375,Conventional,Soy,,2.661027615,3.168736489,2.153318741,1.078651881,0.120207851
2018,0.231149567,0.735117645,17.42099031,0.229861551,5.46855857,,soy,annual,4,N3-4,3,,1,5.6375,Conventional,Soy,,0.173468449,0.110804059,0.23613284,0.13610347,0.021967498
2018,0.202772964,0.599867185,29.25876386,3.011954808,6.398309481,26.80983388,soy,annual,2,N3-4,3,,16,5.6375,Conventional,Soy,,0.002462939,0.001241112,0.003684765,0.001566859,0.001383366
2018,0.137037037,0.531238056,17.22443963,0.081794548,4.922461754,8.213038104,soy,annual,3,N3-4,3,,16,5.6375,Conventional,Soy,,0.000942061,-0.000410048,0.00229417,,
2018,0.20738975,0.938893128,17.42099031,,10.63352955,,soy,annual,5,N3-4,3,,16,5.6375,Conventional,Soy,,0.25425162,0.238701564,0.269801676,,
2018,0.339015152,1.979723061,27.97548882,18.6429358,5.882212028,,soy,annual,1,N4-1,4,,16,5.6375,Conventional,Soy,,2.625775056,2.448929734,2.802620379,1.047489729,0.254985849
2018,0.251564456,0.896912673,24.6450524,0.672633245,8.004967164,26.55885721,soy,annual,4,N4-1,4,,1,5.6375,Conventional,Soy,,0.106447348,0.080082887,0.132811809,0.073908796,0.017523173
2018,0.197718631,0.999244128,22.34680493,7.164152378,4.132990187,,soy,annual,2,N4-1,4,,16,5.6375,Conventional,Soy,,0.001071269,0.000831348,0.001311189,0.001440989,0.000403889
2018,0.151181102,0.834791137,22.78789849,0.370281399,3.935622001,34.40581091,soy,annual,3,N4-1,4,,16,5.6375,Conventional,Soy,,0.000420722,5.05E-05,0.000790985,,
2018,0.25,0.01969799,24.6450524,,2.00381634,,soy,annual,5,N4-1,4,,16,5.6375,Conventional,Soy,,0.207141684,0.214689772,0.199593597,,
2018,0.304012346,0.462602886,36.6537128,6.388452311,3.898380828,,soy,annual,1,N4-2,4,,16,5.6375,Conventional,Soy,,1.569580561,1.241746364,1.897414757,0.63281895,0.077024849
2018,0.246511628,1.010620365,32.77602613,0.340237288,5.342438927,0.63058158,soy,annual,4,N4-2,4,,1,5.6375,Conventional,Soy,,0.165122339,0.260992353,0.069252325,0.251990453,0.009145879
2018,0.203036053,0.531015666,24.86739806,,,,soy,annual,2,N4-2,4,,16,5.6375,Conventional,Soy,,0.007733077,0.004074222,0.011391933,0.005983346,0.002928741
2018,0.153988868,0.776092586,28.65371172,0.130503467,3.021779962,,soy,annual,3,N4-2,4,,16,5.6375,Conventional,Soy,,-0.000127233,-0.000605873,0.000351408,,
2018,0.25349087,0.898500522,32.77602613,,7.527686667,,soy,annual,5,N4-2,4,,16,5.6375,Conventional,Soy,,0.066719689,0.082724718,0.05071466,,
2018,0.318322981,2.371722567,38.71327625,5.145415349,4.818096808,,soy,annual,1,N4-3,4,,16,5.6375,Conventional,Soy,,1.992781266,2.166455236,1.819107296,0.743836952,0.078021904
2018,0.224592221,0.964535054,28.2322687,0.31140591,9.588146524,27.23071972,soy,annual,4,N4-3,4,,1,5.6375,Conventional,Soy,,0.020132272,0.022461569,0.017802975,0.011638067,0.002504226
2018,0.190740741,0.6118377,25.42792309,2.50017765,6.719352973,,soy,annual,2,N4-3,4,,16,5.6375,Conventional,Soy,,0.009764549,0.010172785,0.009356313,0.010072518,0.001147659
2018,0.130742049,0.848604877,25.88381645,0.091306349,5.099988319,,soy,annual,3,N4-3,4,,16,5.6375,Conventional,Soy,,0.000492629,0.00031095,0.000674308,,
2018,0.242693774,1.278097049,28.2322687,,8.909869166,,soy,annual,5,N4-3,4,,16,5.6375,Conventional,Soy,,0.18849335,0.17983721,0.19714949,,
2018,0.298418972,1.376192184,28.57720948,2.593561511,3.228489567,,soy,annual,1,N4-4,4,,16,5.6375,Conventional,Soy,,1.531666283,1.174311255,1.889021312,0.54198378,0.094953544
2018,0.216186253,1.009711839,25.69460356,0.339965734,8.187001828,,soy,annual,4,N4-4,4,,1,5.6375,Conventional,Soy,,0.181098917,0.170468027,0.191729808,0.157196067,0.017250027
2018,0.191424196,0.583781358,36.02693995,2.056792758,3.898807655,186.5210051,soy,annual,2,N4-4,4,,16,5.6375,Conventional,Soy,,0.00085631,0.000520093,0.001192526,0.00035719,0.000708555
2018,0.137566138,0.534723806,24.56905217,0.156089145,4.890799857,,soy,annual,3,N4-4,4,,16,5.6375,Conventional,Soy,,0.011312107,0.022097364,0.00052685,,
2018,0.211129296,0.82604643,25.69460356,,9.323502867,,soy,annual,5,N4-4,4,,16,5.6375,Conventional,Soy,,0.201707418,0.287263474,0.116151361,,
2018,0.350877193,2.49096949,40.76182029,4.555366604,4.001863253,120.4598686,soy,annual,1,N5-1,5,,16,5.6375,Conventional,Soy,,2.320633582,2.452146224,2.18912094,1.049775813,0.196676618
2018,0.24726477,0.900891314,29.83505161,0.244936993,8.891756057,,soy,annual,4,N5-1,5,,1,5.6375,Conventional,Soy,,0.056160114,0.034744472,0.077575757,0.051991703,0.013384298
2018,0.203219316,0.776985336,31.56922321,0.340003209,1.767676828,57.53051498,soy,annual,2,N5-1,5,,16,5.6375,Conventional,Soy,,0.004768662,0.001057882,0.008479442,0.000389713,0.000891699
2018,0.150387597,0.80193955,36.32375842,0.090344759,2.518979974,,soy,annual,3,N5-1,5,,16,5.6375,Conventional,Soy,,-0.000119401,-0.000378176,0.000139375,,
2018,0.25596817,0.942442879,29.83505161,,3.955902474,,soy,annual,5,N5-1,5,,16,5.6375,Conventional,Soy,,0.201596935,0.109147746,0.294046125,,
2018,0.315315315,0.680105386,48.27005468,1.822632944,3.726633264,60.7526602,soy,annual,1,N5-2,5,,16,5.6375,Conventional,Soy,,1.347856712,1.193103661,1.502609762,0.400566343,0.086475707
2018,0.247344461,1.014845642,57.19320585,0.410587665,8.432660855,,soy,annual,4,N5-2,5,,1,5.6375,Conventional,Soy,,0.105926761,0.025162076,0.186691446,0.025261825,0.023572022
2018,0.203319502,0.63473575,33.23727324,2.103870273,8.197801126,,soy,annual,2,N5-2,5,,16,5.6375,Conventional,Soy,,0.010866214,0.001078236,0.020654192,0.000545202,0.001030331
2018,0.149882904,0.600827977,46.41272387,0.199156173,2.488939229,,soy,annual,3,N5-2,5,,16,5.6375,Conventional,Soy,,0.000326914,0.000589383,6.44E-05,,
2018,0.248677249,1.095750976,57.19320585,,4.090144824,,soy,annual,5,N5-2,5,,16,5.6375,Conventional,Soy,,0.09151328,0.023072957,0.159953602,,
2018,0.339721254,1.070019273,61.95906139,2.617638044,6.924217138,57.23128257,soy,annual,1,N5-3,5,,16,5.6375,Conventional,Soy,,2.155477075,1.858623611,2.452330539,0.530964812,0.171882364
2018,0.207627119,1.155582285,33.19686939,0.308919696,11.55013896,1.852425813,soy,annual,4,N5-3,5,,1,5.6375,Conventional,Soy,,0.028170987,0.005242473,0.051099502,0.020972883,0.005728287
2018,0.18597561,1.012587148,32.39394183,5.771810741,7.590014925,52.4427137,soy,annual,2,N5-3,5,,16,5.6375,Conventional,Soy,,0.00328965,0.00172095,0.00485835,0.001584093,0.001217525
2018,0.122641509,0.956969794,38.63423379,0.288371713,7.356940443,16.66323032,soy,annual,3,N5-3,5,,16,5.6375,Conventional,Soy,,0.003739767,0.000596284,0.006883251,,
2018,0.234972678,0.909583651,33.19686939,,9.693087708,,soy,annual,5,N5-3,5,,16,5.6375,Conventional,Soy,,0.101724476,0.037361619,0.166087333,,
2018,0.318501171,0.863235303,47.90736837,1.95282576,6.42911901,37.07823086,soy,annual,1,N5-4,5,,16,5.6375,Conventional,Soy,,2.000392249,1.696645113,2.304139385,0.496040248,0.139472842
2018,0.227832512,1.174054656,46.11744931,0.284866701,7.127868456,43.00589939,soy,annual,4,N5-4,5,,1,5.6375,Conventional,Soy,,0.139763291,0.073660414,0.205866167,0.073336199,0.020714906
2018,0.195783133,1.072266855,37.54009789,5.084913667,4.381163021,,soy,annual,2,N5-4,5,,16,5.6375,Conventional,Soy,,0.001781007,0.001616237,0.001945777,8.06E-05,0.000877705
2018,0.135435993,0.623195253,32.26611329,0.217812459,2.894883612,24.6408677,soy,annual,3,N5-4,5,,16,5.6375,Conventional,Soy,,0.004414505,0.003964282,0.004864727,,
2018,0.213953488,1.072754034,46.11744931,,9.266580264,,soy,annual,5,N5-4,5,,16,5.6375,Conventional,Soy,,0.394135487,0.133782236,0.654488739,,
2018,0.33256351,1.85795671,48.79240915,2.005729825,1.864435996,161.0476443,soy,annual,1,N6-1,6,,16,5.6375,Conventional,Soy,,2.24573476,2.24822074,2.24324878,0.628934366,0.157182799
2018,0.256647399,0.918846424,44.7411274,0.030054986,9.200549865,27.71901437,soy,annual,4,N6-1,6,,1,5.6375,Conventional,Soy,,0.113004766,0.025344548,0.200664983,0.024762837,0.02509586
2018,0.184100418,0.504481621,24.3718115,3.295226538,5.545151152,,soy,annual,2,N6-1,6,,16,5.6375,Conventional,Soy,,0.009013515,0.013911424,0.004115606,0.005639313,0.00043132
2018,0.149105368,0.058681864,37.91382354,0.166627735,1.377512294,,soy,annual,3,N6-1,6,,16,5.6375,Conventional,Soy,,0.002330971,-7.10E-05,0.004732985,,
2018,0.250659631,0.615601497,44.7411274,,7.518696217,,soy,annual,5,N6-1,6,,16,5.6375,Conventional,Soy,,0.106564332,0.098745421,0.114383243,,
2018,0.307832423,0.596136219,54.50614981,2.414033692,4.951046584,20.9291821,soy,annual,1,N6-2,6,,16,5.6375,Conventional,Soy,,1.332181286,1.257096634,1.407265938,0.3680533,0.048860803
2018,0.247142857,0.308279626,46.01220398,0.141227759,8.480439749,12.3140125,soy,annual,4,N6-2,6,,1,5.6375,Conventional,Soy,,0.050896384,0.030025865,0.071766903,0.02978657,0.009200281
2018,0.198113208,1.297850807,31.0393722,12.05412293,7.197161497,19.35217955,soy,annual,2,N6-2,6,,16,5.6375,Conventional,Soy,,0.004267477,0.003063282,0.005471672,0.001288192,0.001059513
2018,0.151394422,0.698909421,47.8446021,0.169995448,2.610046589,14.0528818,soy,annual,3,N6-2,6,,16,5.6375,Conventional,Soy,,8.19E-05,-0.000713644,0.000877517,,
2018,0.249017038,0.867849096,46.01220398,,6.55483983,,soy,annual,5,N6-2,6,,16,5.6375,Conventional,Soy,,0.091824886,0.095810031,0.087839742,,
2018,0.320720721,0.815574406,53.2645032,1.791666218,3.745898991,58.10294975,soy,annual,1,N6-3,6,,16,5.6375,Conventional,Soy,,2.537675425,2.635244678,2.440106172,0.824649375,0.154171613
2018,0.221598878,1.014659896,41.25879768,0.283410594,9.961424063,30.0550986,soy,annual,4,N6-3,6,,1,5.6375,Conventional,Soy,,0.037780842,0.04132537,0.034236314,0.08808344,0.004185539
2018,0.185059423,0.573602166,34.32778473,2.684121119,5.523822468,39.6438185,soy,annual,2,N6-3,6,,16,5.6375,Conventional,Soy,,0.00252796,0.003732311,0.00132361,0.003817491,0.001066404
2018,0.124489796,0.829076649,43.73726897,,,48.75280615,soy,annual,3,N6-3,6,,16,5.6375,Conventional,Soy,,0.000567818,0.00048303,0.000652605,,
2018,0.237125749,0.252802006,41.25879768,,6.885187906,,soy,annual,5,N6-3,6,,16,5.6375,Conventional,Soy,,0.215672414,0.209921413,0.221423416,,
2018,0.296173045,0.741689745,57.76589818,2.514375162,6.084335994,106.8031769,soy,annual,1,N6-4,6,,16,5.6375,Conventional,Soy,,1.776270895,1.906677778,1.645864012,0.461468889,0.062836857
2018,0.230040595,0.943796284,42.70647069,0.25488716,7.614324545,11.4633043,soy,annual,4,N6-4,6,,1,5.6375,Conventional,Soy,,0.089769955,0.035982109,0.1435578,0.038267308,0.019400202
2018,0.188365651,0.629355942,40.06428541,2.710015869,5.312346475,139.9338156,soy,annual,2,N6-4,6,,16,5.6375,Conventional,Soy,,0.003129072,0.000672828,0.005585316,0.00138287,0.000862943
2018,0.14380531,0.688303584,36.15110976,0.199250651,3.550297192,16.97990524,soy,annual,3,N6-4,6,,16,5.6375,Conventional,Soy,,0.003100453,0.002109572,0.004091334,,
2018,0.215608466,0.697469542,42.70647069,,3.592429458,,soy,annual,5,N6-4,6,,16,5.6375,Conventional,Soy,,0.217186767,0.1859136,0.248459934,,
2018,0.340557276,1.031833635,58.06329198,1.606460617,4.043873028,,soy,annual,1,N7-1,7,,16,5.6375,Conventional,Soy,,2.188180045,2.357789859,2.01857023,0.917785564,0.1493952
2018,0.256838906,0.765579334,54.67497184,,,12.03268526,soy,annual,4,N7-1,7,,1,5.6375,Conventional,Soy,,0.091492809,0.050665976,0.132319642,0.04911001,0.026945575
2018,0.199637024,0.562280553,40.4847537,3.853466587,4.229038439,178.4496199,soy,annual,2,N7-1,7,,16,5.6375,Conventional,Soy,,0.000742515,0.001058496,0.000426535,0.001123205,0.000430352
2018,0.147275405,0.722460317,42.02926299,,,34.33759976,soy,annual,3,N7-1,7,,16,5.6375,Conventional,Soy,,0.001001339,0.000811017,0.001191662,,
2018,0.253275109,,54.67497184,,,,soy,annual,5,N7-1,7,,16,5.6375,Conventional,Soy,,0.136681135,0.078749671,0.194612599,,
2018,0.29537037,0.833188911,52.24765762,5.514199045,4.464449969,,soy,annual,1,N7-2,7,,16,5.6375,Conventional,Soy,,1.249087203,1.242526852,1.255647553,0.64811458,0.048889173
2018,0.248188406,1.22154525,64.78069392,0.512972994,7.130672692,66.51989975,soy,annual,4,N7-2,7,,1,5.6375,Conventional,Soy,,0.099389043,0.094960747,0.10381734,0.065578402,0.010717363
