year,moisture,nh4,no3,dnra,min,nitr,crop,type,mnum,sampID,nlevel,prepost,ntime,pH_DI,type2,type3,mxgN,n2oavg,nn2o,an2o,n15n2o,a15n2o
2018,0.212658228,0.726671161,56.00617217,2.266413787,7.278616305,,soy,annual,2,N7-2,7,,16,5.6375,Conventional,Soy,,0.002875213,0.002386493,0.003363933,0.000274679,0.001439797
2018,0.153846154,0.790630723,52.27347751,,2.882711623,,soy,annual,3,N7-2,7,,16,5.6375,Conventional,Soy,,0.000408755,0.000316356,0.000501154,,
2018,0.256084656,0.91709614,64.78069392,,10.33184408,,soy,annual,5,N7-2,7,,16,5.6375,Conventional,Soy,,0.037524945,0.019798292,0.055251598,,
2018,0.319128788,1.245957502,65.12305142,2.227659536,5.099282242,64.82488847,soy,annual,1,N7-3,7,,16,5.6375,Conventional,Soy,,2.534306142,2.660743407,2.407868876,0.938492782,0.105938265
2018,0.221238938,1.168009399,54.0297087,0.572093864,9.425735373,,soy,annual,4,N7-3,7,,1,5.6375,Conventional,Soy,,0.025053854,0.014431037,0.035676672,0.007691032,0.005120764
2018,0.18767507,0.57181478,47.34455525,,,149.5045137,soy,annual,2,N7-3,7,,16,5.6375,Conventional,Soy,,0.009222359,0.004458104,0.013986613,0.004180096,0.006146511
2018,0.129213483,0.850999277,42.7938759,0.298351288,4.910310668,17.75309012,soy,annual,3,N7-3,7,,16,5.6375,Conventional,Soy,,0.001260763,0.000848736,0.001672791,,
2018,0.24079602,0.686695434,54.0297087,,8.909050064,,soy,annual,5,N7-3,7,,16,5.6375,Conventional,Soy,,0.223062455,0.182385095,0.263739814,,
2018,0.291262136,1.185751437,64.40890908,3.017957861,5.317037548,62.55819076,soy,annual,1,N7-4,7,,16,5.6375,Conventional,Soy,,1.990957738,1.807262092,2.174653384,0.696452486,0.097303391
2018,0.230894309,1.01344793,57.59276405,0.416267198,8.292982993,,soy,annual,4,N7-4,7,,1,5.6375,Conventional,Soy,,0.132092883,0.085342805,0.17884296,0.082245867,0.027935645
2018,0.183066362,0.699680918,58.40681105,2.913424555,4.973543399,,soy,annual,2,N7-4,7,,16,5.6375,Conventional,Soy,,0.002908865,0.00404892,0.001768809,0.001244041,0.001071683
2018,0.131313131,0.780307131,41.54538706,0.438729254,5.91067698,37.24446043,soy,annual,3,N7-4,7,,16,5.6375,Conventional,Soy,,0.004499167,0.007531302,0.001467031,,
2018,0.195985832,0.948511247,57.59276405,,9.602411355,,soy,annual,5,N7-4,7,,16,5.6375,Conventional,Soy,,0.288086494,0.261072318,0.31510067,,
2018,0.336578581,1.585489114,67.64648753,4.221734629,5.633403252,71.14046449,soy,annual,1,N8-1,8,,16,5.6375,Conventional,Soy,,2.068750687,2.219710813,1.917790562,0.655394479,0.077505738
2018,0.248826291,0.931909069,55.86119741,0.375395127,8.128732495,,soy,annual,4,N8-1,8,,1,5.6375,Conventional,Soy,,0.047273306,0.027654625,0.066891988,0.036185957,0.006900967
2018,0.194092827,0.567177075,60.8340792,2.550176268,4.072331311,,soy,annual,2,N8-1,8,,16,5.6375,Conventional,Soy,,-0.002748569,0.00035591,-0.005853047,-0.000512366,0.000230194
2018,0.149193548,0.710994384,73.03098095,0.209468362,3.708907466,55.76422844,soy,annual,3,N8-1,8,,16,5.6375,Conventional,Soy,,0.000261905,-2.23E-05,0.000546138,,
2018,0.260227273,0.965047935,55.86119741,,9.467185483,,soy,annual,5,N8-1,8,,16,5.6375,Conventional,Soy,,0.123687166,0.10192297,0.145451362,,
2018,0.286023835,0.868348892,82.23058235,3.110935992,3.811423742,44.8718276,soy,annual,1,N8-2,8,,16,5.6375,Conventional,Soy,,1.356946031,1.08043677,1.633455292,0.397605675,0.050142142
2018,0.263033175,1.214907345,90.57725616,0.539457365,6.820226846,,soy,annual,4,N8-2,8,,1,5.6375,Conventional,Soy,,0.097642409,0.091089661,0.104195158,0.089909902,0.004777273
2018,0.195329087,0.680228329,68.94009085,3.134104979,5.55217577,,soy,annual,2,N8-2,8,,16,5.6375,Conventional,Soy,,0.003946039,0.005439573,0.002452505,0.003916156,0.001121581
2018,0.15719697,0.666054798,89.30496129,0.500256796,3.949580601,14.60871088,soy,annual,3,N8-2,8,,16,5.6375,Conventional,Soy,,0.000821326,0.001097295,0.000545357,,
2018,0.247987118,1.169223098,90.57725616,,9.631287064,,soy,annual,5,N8-2,8,,16,5.6375,Conventional,Soy,,0.033421743,0.023380833,0.043462652,,
2018,0.3125,1.592660036,79.58677686,3.75446885,4.31200475,37.54214072,soy,annual,1,N8-3,8,,16,5.6375,Conventional,Soy,,2.249031096,2.854935614,1.643126578,0.983826226,0.066802226
2018,0.220430108,1.198353768,60.40689933,0.698181475,10.09427162,,soy,annual,4,N8-3,8,,1,5.6375,Conventional,Soy,,0.025029263,0.010871465,0.039187061,0.005165059,0.001522592
2018,0.175438596,0.516734857,66.07329214,2.466627704,6.090331662,,soy,annual,2,N8-3,8,,16,5.6375,Conventional,Soy,,0.006880557,0.003462862,0.010298253,0.004649481,0.001138692
2018,0.127083333,1.118435393,63.68151086,0.536292619,3.853937018,55.56968607,soy,annual,3,N8-3,8,,16,5.6375,Conventional,Soy,,0.002385643,0.003168066,0.00160322,,
2018,0.248554913,1.109782906,60.40689933,,8.083598778,,soy,annual,5,N8-3,8,,16,5.6375,Conventional,Soy,,0.271774876,0.184051764,0.359497989,,
2018,0.328629032,0.89811792,87.56649719,2.295469865,4.814033802,50.2075848,soy,annual,1,N8-4,8,,16,5.6375,Conventional,Soy,,2.940295316,2.260440892,3.620149741,0.248258208,
2018,0.236596737,0.976531085,75.30531041,0.394139934,8.000783843,,soy,annual,4,N8-4,8,,1,5.6375,Conventional,Soy,,0.096410768,0.044166221,0.148655315,0.04734822,0.006998565
2018,0.181818182,0.678701211,83.20602946,2.13745255,3.112491906,,soy,annual,2,N8-4,8,,16,5.6375,Conventional,Soy,,0.002085321,0.001650446,0.002520196,0.000409614,0.001290153
2018,0.131782946,0.611637243,64.60207429,1.6170787,4.291845212,,soy,annual,3,N8-4,8,,16,5.6375,Conventional,Soy,,0.002189053,0.001135377,0.003242728,,
2018,0.215608466,0.844170395,75.30531041,,9.995559482,,soy,annual,5,N8-4,8,,16,5.6375,Conventional,Soy,,0.206939428,0.17151812,0.242360736,,
2016,0.167825223,0.351101517,1.38,,7.244107919,,corn,annual,,NT PG 11,,,,6.35,Conservation - residue,Corn,,0.000898293,0.000766159,0.001030426,0.000637506,0.000919325
2016,0.137760159,0.809627472,9.53,1.247485488,6.522069957,,corn,annual,,NT PG 12,,,,5.8,Conservation - residue,Corn,,0.00137583,0.0008521,0.001899561,-0.000395106,0.000838018
2016,0.165510406,1.203504399,1.09,0.369415258,8.866342384,3.863059066,corn,annual,,NT PG 13,,,,5.75,Conservation - residue,Corn,,0.002905158,0.001981948,0.003828368,0.001067121,0.001919543
2016,0.170634921,0.892477969,4.42,1.016654854,7.786427578,,corn,annual,,NT PG 14,,,,5.59,Conservation - residue,Corn,,0.001993267,0.001722683,0.002263852,0.000866126,0.001142486
2016,0.107920792,0.444359126,0.86,0.068315154,3.421752335,,corn,annual,,NT PG 21,,,,5.55,Conservation - no-till,Corn,,0.000535504,-4.27E-05,0.001113753,0.000108902,0.000313606
2016,0.140733399,1.10050134,0.54,0.478258053,13.72663277,3.181365709,corn,annual,,NT PG 22,,,,5.5,Conservation - no-till,Corn,,0.001239839,0.001023806,0.001455871,0.000303356,0.001536762
2016,0.149105368,0.487582076,0.37,0.039760666,2.119626886,1.942138919,corn,annual,,NT PG 23,,,,5.72,Conservation - no-till,Corn,,0.00094642,0.000715409,0.00117743,0.000209099,0.000479575
2016,0.156063618,0.604744809,0.44,0.092798172,3.124702546,4.275193911,corn,annual,,NT PG 24,,,,5.77,Conservation - no-till,Corn,,0.000326727,0.000682459,-2.90E-05,0.000278977,0.000455712
2016,0.118929633,0.388194024,0.34,0.048302296,1.658965019,1.700002336,soy,annual,,NT PG 31,,,,6.27,Conservation - residue,Soy,,0.000734551,0.001226052,0.00024305,0.000137549,0.000433281
2016,0.128230616,0.458761403,0.28,0.042236424,1.457133641,0.923104657,soy,annual,,NT PG 32,,,,6.16,Conservation - residue,Soy,,0.000637375,0.000738401,0.000536349,0.000257557,0.000349337
2016,0.132338308,0.539455508,0.35,0.086148991,4.881989894,3.20250464,soy,annual,,NT PG 33,,,,6.11,Conservation - residue,Soy,,0.00176769,0.00252304,0.00101234,1.48E-05,0.000352596
2016,0.147233202,0.562667827,0.69,0.112018261,3.874605131,4.367398322,soy,annual,,NT PG 34,,,,6.29,Conservation - residue,Soy,,0.001178164,0.001702066,0.000654261,0.000254092,0.000810538
2016,0.14612326,0.460430578,0.28,0.060453631,3.517039443,0.132459485,soy,annual,,NT PG 41,,,,5.56,Conservation - no-till,Soy,,0.000523411,0.000332215,0.000714607,6.62E-05,0.000229149
2016,0.156746032,0.376689538,0.68,0.059620864,3.398025964,,soy,annual,,NT PG 42,,,,5.38,Conservation - no-till,Soy,,0.001371465,0.000757689,0.00198524,0.000573525,0.000665009
2016,0.159563925,0.603782745,0.3,,3.68165231,,soy,annual,,NT PG 43,,,,5.84,Conservation - no-till,Soy,,0.000945638,0.000249864,0.001641413,0.000118547,0.000412789
2016,0.164193867,0.68169941,0.57,0.126801184,5.433165333,5.535505683,soy,annual,,NT PG 44,,,,5.43,Conservation - no-till,Soy,,0.001135205,0.000662259,0.001608151,0.000114234,0.000709895
2016,0.303696304,1.635501589,30.54,,,,corn,annual,,NT PP 11,,,,6.04,Conservation - residue,Corn,,0.073336676,0.092657576,0.054015776,0.070248595,0.019349934
2016,0.265432099,12.53320153,80.39,,,,corn,annual,,NT PP 12,,,,5.58,Conservation - residue,Corn,,0.42932151,0.043589531,0.815053488,0.028489904,
2016,0.279020234,11.2481116,80.91,,23.07886724,,corn,annual,,NT PP 13,,,,4.84,Conservation - residue,Corn,,0.013241885,0.006686342,0.019797428,0.002856776,0.003199395
2016,0.276243094,8.111543579,60.76,,2.0938059,,corn,annual,,NT PP 14,,,,4.94,Conservation - residue,Corn,,0.010198288,0.011617776,0.0087788,0.016987016,0.002100193
2016,0.244140625,49.50886061,99.4,,13.29431268,40.09329748,corn,annual,,NT PP 21,,,,4.45,Conservation - no-till,Corn,,0.00477936,0,0.009558719,,
2016,0.267281106,53.95668184,83.03,,21.9645649,41.95027246,corn,annual,,NT PP 22,,,,4.38,Conservation - no-till,Corn,,0.004868666,0.004353288,0.005384043,0.003473024,
2016,0.271889401,35.35766193,68.21,,,42.37138289,corn,annual,,NT PP 23,,,,4.76,Conservation - no-till,Corn,,0.004017051,0.003692091,0.004342012,0.001889775,
2016,0.3,66.57237134,102.28,,,,corn,annual,,NT PP 24,,,,5,Conservation - no-till,Corn,,0.010893347,0.011312073,0.010474622,0.007412793,
2016,0.25751073,0.445990063,10.7,1.51661587,2.063093817,24.4674551,soy,annual,,NT PP 31,,,,5.88,Conservation - residue,Soy,,0.017818884,0.018382653,0.017255115,0.00726183,0.001951357
2016,0.27582846,0.607143762,15.48,1.591461208,1.988328044,,soy,annual,,NT PP 32,,,,5.65,Conservation - residue,Soy,,0.01782221,0.014691783,0.020952637,0.009984841,0.001673399
2016,0.27184466,0.952397285,6.74,2.38048292,4.403238322,,soy,annual,,NT PP 33,,,,5.98,Conservation - residue,Soy,,0.080455392,0.06505395,0.095856833,0.056115529,0.011381072
2016,0.276923077,1.628596141,3.93,3.476069924,7.405323566,10.13872974,soy,annual,,NT PP 34,,,,6.25,Conservation - residue,Soy,,0.217474886,0.216813336,0.218136436,0.218051394,0.075583832
2016,0.272030651,0.462808693,15.29,3.934995635,3.214601207,,soy,annual,,NT PP 41,,,,4.88,Conservation - no-till,Soy,,0.02915382,0.027524362,0.030783278,0.005818465,0.001479521
2016,0.284623773,0.572161584,18.11,2.070775692,3.550936965,,soy,annual,,NT PP 42,,,,4.98,Conservation - no-till,Soy,,0.055498712,0.017632677,0.093364747,0.006632679,0.002269208
2016,0.297717842,0.529383032,4.32,,5.682487783,,soy,annual,,NT PP 43,,,,5.66,Conservation - no-till,Soy,,0.105466773,0.128384972,0.082548574,0.150551046,0.010970221
2016,0.302713987,1.206243579,11.07,1.90752237,4.369803133,13.6407447,soy,annual,,NT PP 44,,,,5.36,Conservation - no-till,Soy,,0.137981025,0.16362774,0.11233431,0.125816687,0.009078327
2017,0.173320351,1.141354383,3.51,,,,soy,annual,,PB AC 1,,pre2,,5.65,Conventional,Soy,,0.018436259,0.001463608,0.03540891,,
2017,0.191409897,1.491944703,4.07,15.2993115,,,soy,annual,,PB AC 1,,post2,,6.61,Conventional,Soy,,0.046284868,0.04798401,0.044585726,,
2017,0.167730173,0.864400791,1.85,,,,soy,annual,,PB AC 2,,pre2,,5.85,Conventional,Soy,,0.009886138,0.001273574,0.018498702,,
2017,0.18479307,1.328079447,0.88,5.087809846,,1.642466704,soy,annual,,PB AC 2,,post2,,6.58,Conventional,Soy,,0.017027998,0.012336467,0.02171953,,
2017,0.157994324,0.990027584,8.07,,,,soy,annual,,PB AC 3,,post2,,6.91,Conventional,Soy,,0.006793595,0.012869107,0.000718082,,
2017,0.158040665,1.014183514,2.83,5.526819368,,0.916463234,soy,annual,,PB AC 3,,pre2,,6.24,Conventional,Soy,,0.010443461,0.015173104,0.005713818,,
2017,0.156959526,0.92303169,5.66,,,,soy,annual,,PB AC 4,,post2,,5.48,Conventional,Soy,,0.007057322,0.012916495,0.001198149,,
2017,0.162921348,1.018913209,2.95,3.947048228,,,soy,annual,,PB AC 4,,pre2,,5.92,Conventional,Soy,,0.002901306,0.004316628,0.001485984,,
2017,0.098753595,2.681438303,1.05,,,,soy,annual,,PB AS 1,,pre1,,6.26,Conventional,Soy,,0.04424684,0.00390234,0.084591339,,
2017,0.182736455,1.497873914,1.81,7.316584063,,,soy,annual,,PB AS 1,,post1,,6.65,Conventional,Soy,,0.025000583,0.010024457,0.039976708,,
2017,0.178408051,1.092924078,2.8,6.695657047,,,soy,annual,,PB AS 2,,post1,,6.08,Conventional,Soy,,0.010299066,0.014625294,0.005972839,,
2017,0.178637201,1.133074628,2.02,1.561444786,,0.135161737,soy,annual,,PB AS 2,,pre1,,5.98,Conventional,Soy,,0.025374453,0.001862551,0.048886354,,
2017,0.168780488,0.752284347,6.48,,,,soy,annual,,PB AS 3,,post1,,6.37,Conventional,Soy,,0.001650426,0.001972476,0.001328377,,
2017,0.192913386,1.040315526,6.06,,,13.87314314,soy,annual,,PB AS 3,,pre1,,6.28,Conventional,Soy,,0.002348895,0.00303877,0.001659021,,
2017,0.150300601,0.843430461,3.87,9.164321617,,8.393868336,soy,annual,,PB AS 4,,pre1,,5.6,Conventional,Soy,,0.003425091,0.003724957,0.003125225,,
2017,0.176806084,0.784902644,5.9,,,,soy,annual,,PB AS 4,,post1,,6.32,Conventional,Soy,,0.017667923,0.003957964,0.031377882,,
2017,0.195413759,1.973110191,0.17,,,5.781747958,pv,perennial,,PB BC 1,,pre4,,6.77,Perennial,Switchgrass - new,,0.019754567,0.000755393,0.038753742,,
2017,0.204545455,1.351203264,0.16,3.573386696,,1.694655471,pv,perennial,,PB BC 1,,post4,,6.43,Perennial,Switchgrass - new,,0.026288277,0.036913678,0.015662877,,
2017,0.20411985,1.538999842,0.31,,,7.001783378,pv,perennial,,PB BC 2,,pre4,,6.8,Perennial,Switchgrass - new,,0.00938117,0.000573368,0.018188972,,
2017,0.218963832,1.068951693,0.23,,,4.668309876,pv,perennial,,PB BC 2,,post4,,6.81,Perennial,Switchgrass - new,,0.043556792,0.030194639,0.056918946,,
2017,0.128693994,0.736148171,0.09,2.22292113,,0.829769837,pv,perennial,,PB BC 3,,pre4,,6.55,Perennial,Switchgrass - new,,0.003301006,0.00604586,0.000556152,,
2017,0.180295567,1.043507897,0.14,,,,pv,perennial,,PB BC 3,,post4,,6.61,Perennial,Switchgrass - new,,0.004293011,0.004328686,0.004257337,,
2017,0.120689655,0.726211717,0.16,0.2998932,,,pv,perennial,,PB BC 4,,pre4,,6.19,Perennial,Switchgrass - new,,0.000388757,,0.000388757,,
2017,0.149308756,0.724774078,0.05,1.333128484,,,pv,perennial,,PB BC 4,,post4,,5.77,Perennial,Switchgrass - new,,0.00094749,0.00094125,0.00095373,,
2017,0.172191529,1.172543568,0.14,2.118976307,,0.979444802,pv,perennial,,PB BS 1,,pre3,,6.69,Perennial,Switchgrass - new,,0.000265139,2.65E-05,0.000503729,,
2017,0.200197239,1.169944081,0.13,0.96565995,,1.095781473,pv,perennial,,PB BS 1,,post3,,6.2,Perennial,Switchgrass - new,,0.001705742,0.001705742,,,
2017,0.198830409,1.426694833,0.2,,,,pv,perennial,,PB BS 2,,pre3,,6.77,Perennial,Switchgrass - new,,0.005771548,2.16E-06,0.01154094,,
2017,0.236176195,1.837660329,0.21,2.94762599,,1.54534652,pv,perennial,,PB BS 2,,post3,,6.84,Perennial,Switchgrass - new,,0.056183379,0.070580506,0.041786252,,
2017,0.128846154,0.869522374,0.05,1.154777531,,,pv,perennial,,PB BS 3,,pre3,,6.5,Perennial,Switchgrass - new,,0.000486899,0.000607301,0.000366497,,
2017,0.174757282,0.779785104,0.09,0.904623394,,0.561205107,pv,perennial,,PB BS 3,,post3,,6.65,Perennial,Switchgrass - new,,0.006532296,0.007402814,0.005661779,,
2017,0.117813384,0.783374215,0.05,1.089776795,,0.396375217,pv,perennial,,PB BS 4,,pre3,,5.76,Perennial,Switchgrass - new,,0.001117466,0.000825156,0.001409775,,
2017,0.14893617,0.959314063,0.07,0.99942251,,0.619088764,pv,perennial,,PB BS 4,,post3,,6.11,Perennial,Switchgrass - new,,0.001220886,0.00159015,0.000851622,,
2016,0.173831776,0.708936395,0.94,0.322275713,7.838586959,0.347054377,corn,annual,,PB PG 11,,,,5.79,Conventional,Soy,,0.03548507,0.047764929,0.02320521,,
2016,0.181996086,0.748079947,0.77,,8.895323157,,corn,annual,,PB PG 12,,,,6.24,Conventional,Soy,,0.006070955,0.004402224,0.007739685,,
2016,0.202678571,0.730387316,0.56,,5.897863767,,corn,annual,,PB PG 13,,,,5.58,Conventional,Soy,,0.093400786,0.097491482,0.08931009,,
2016,0.19793621,0.620886421,0.53,,5.354206295,,corn,annual,,PB PG 14,,,,6.11,Conventional,Soy,,0.062453866,0.044826985,0.080080748,,
2016,0.167473379,0.77178773,0.75,,8.713937358,,corn,annual,,PB PG 21,,,,5.56,Conventional,Soy,,0.002439977,0.023599357,-0.018719403,,
2016,0.160493827,0.66078813,0.62,0.208912545,3.546941416,1.031968746,corn,annual,,PB PG 22,,,,5.73,Conventional,Soy,,0.003110048,0.000949437,0.005270659,,
2016,0.141618497,1.064091877,0.54,,5.487999504,,corn,annual,,PB PG 23,,,,6.32,Conventional,Soy,,0.161423158,0.200228429,0.122617888,,
2016,0.148496241,0.871166517,0.52,,8.148683892,,corn,annual,,PB PG 24,,,,6.13,Conventional,Soy,,0.085664322,0.130523397,0.040805248,,
2016,0.207816969,1.215310331,0.15,,8.172544128,,pv,perennial,,PB PG 31,,,,6.31,Perennial,Switchgrass - new,,0.333029407,0.584733522,0.081325291,,
2016,0.215897939,1.657974597,0.33,,22.82381154,,pv,perennial,,PB PG 32,,,,6.24,Perennial,Switchgrass - new,,0.193856133,0.278907144,0.108805123,,
2016,0.233366435,1.044381193,0.41,,13.46251882,,pv,perennial,,PB PG 33,,,,6.21,Perennial,Switchgrass - new,,0.496921583,0.322276235,0.671566932,,
2016,0.217270195,0.866677859,0.33,,5.78201629,,pv,perennial,,PB PG 34,,,,6.4,Perennial,Switchgrass - new,,0.19080623,0.248002254,0.133610205,,
2016,0.19902439,1.155140615,0.11,,72.51829767,,pv,perennial,,PB PG 41,,,,5.63,Perennial,Switchgrass - new,,0.270313016,0.403923721,0.136702311,,
2016,0.207509881,0.805609326,0.32,,10.09224246,,pv,perennial,,PB PG 42,,,,6,Perennial,Switchgrass - new,,0.282507894,0.377041343,0.187974445,,
2016,0.231939163,1.1359593,0.47,,12.82959813,,pv,perennial,,PB PG 43,,,,6.77,Perennial,Switchgrass - new,,0.259115692,0.428439372,0.089792012,,
2016,0.204379562,1.086775606,0.31,,11.97878167,,pv,perennial,,PB PG 44,,,,6.71,Perennial,Switchgrass - new,,0.127587131,0.190982467,0.064191796,,
2016,0.246376812,35.86316151,27.77445693,,,,,,,PB pp 11,,,,,Conventional,Corn,,0.106145608,0.152853789,0.059437427,,
2016,0.248560461,37.20672773,53.5238514,,,,,,,PB pp 12,,,,,Conventional,Corn,,0.069116373,0.092691374,0.045541373,,
2016,0.254288597,67.16398907,26.55738408,,,,,,,PB pp 13,,,,,Conventional,Corn,,0.172795836,0.226612177,0.118979495,,
2016,0.265811182,65.48935811,27.76884064,,,,,,,PB pp 14,,,,,Conventional,Corn,,0.730666568,0.851875657,0.609457479,,
2016,0.265198238,15.16737938,37.73433569,,,,,,,PB pp 21,,,,,Conventional,Corn,,0.222335981,0.255991198,0.188680764,,
2016,0.248606466,38.28975852,44.81375104,,,,,,,PB pp 22,,,,,Conventional,Corn,,0.310182469,0.363451427,0.25691351,,
2016,0.286324786,76.61355555,31.44705903,,,,,,,PB pp 23,,,,,Conventional,Corn,,0.511774496,0.647931418,0.375617575,,
2016,0.199226306,114.7124194,29.76068464,,,,,,,PB pp 24,,,,,Conventional,Corn,,1.330888454,1.752616125,0.909160782,,
2016,0.223474178,0.820081329,0.060321397,,,,,,,PB pp 31,,,,,Perennial,Switchgrass - new,,0.002966214,0.007472662,-0.001540234,,
2016,0.253241141,1.442972237,0.16178734,,,,,,,PB pp 32,,,,,Perennial,Switchgrass - new,,0.057967478,0.088708878,0.027226078,,
2016,0.306347746,1.828321124,0.140190938,,,,,,,PB pp 33,,,,,Perennial,Switchgrass - new,,0.081701792,0.136150396,0.027253188,,
2016,0.29428848,1.928880211,0.1556538,,,,,,,PB pp 34,,,,,Perennial,Switchgrass - new,,0.013819042,0.022465435,0.00517265,,
2016,0.202898551,0.737607417,0.162242302,,,,,,,PB pp 41,,,,,Perennial,Switchgrass - new,,0.022892799,0.013176959,0.032608638,,
2016,0.249769585,0.718250719,0.08332727,,,,,,,PB pp 42,,,,,Perennial,Switchgrass - new,,0.073843424,0.126102253,0.021584595,,
2016,0.310208127,1.940264678,0.154553084,,,,,,,PB pp 43,,,,,Perennial,Switchgrass - new,,0.068292766,0.11091302,0.025672512,,
2016,0.179001721,0.932316851,0.318167899,,,,,,,PB pp 44,,,,,Perennial,Switchgrass - new,,0.010214966,0,0.020429932,,
